"0","# Read in the choice questions"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ---------------------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.5     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtibble [37m 3.1.4     [32mv[37m [34mdplyr  [37m 1.0.7
[32mv[37m [34mtidyr  [37m 1.1.3     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 2.0.1     [32mv[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","survey <- read_csv(""https://raw.githubusercontent.com/zhaolululv/EMSE6065/main/6-conjoint-questions/choice_questions.csv"")"
"1","[1m[1mRows: [1m[22m[34m[34m8000[34m[39m [1m[1mColumns: [1m[22m[34m[34m14[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m---------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (4): powertrain, brand, Warranty, ChargingStation
[32mdbl[39m (10): respID, qID, altID, obsID, price, modelyear, range, Mileage, powertrain_Electric, powertrain_Gasoline
"
"1","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","# Define the respondent ID"
"0","respondentID <- sample(survey$respID, 1)"
"0",""
"0","# Create the subset of rows for that respondent ID"
"0","df <- survey %>%"
"0","    filter(respID == respondentID) %>%"
"0","    mutate(image = paste0(""https://raw.githubusercontent.com/jhelvy/formr4conjoint/master/survey/images/"", image))"
"2","Error: Problem with `mutate()` column `image`.
[34mi[39m `image = paste0(...)`.
[31mx[39m cannot coerce type 'closure' to vector of type 'character'
[90mRun `rlang::last_error()` to see where the error occurred.[39m
"
